x,y,word,size,angle,color
385.0,204.0,self,45px,0.0,#ffdd55
239.0,453.0,return,32px,0.0,#84adcd
323.0,379.0,def,29px,0.0,#3570a0
223.0,270.0,None,25px,0.0,#7ea2b5
212.0,63.0,name,21px,0.0,#ffda4d
240.0,306.0,file,19px,0.0,#3772a2
213.0,152.0,raise,19px,0.0,#ffe365
271.0,164.0,value,18px,0.0,#ffe05e
44.0,310.0,line,18px,0.0,#4989bc
421.0,305.0,arg,18px,0.0,#ffe366
175.0,181.0,path,18px,0.0,#ffe772
265.0,27.0,object,18px,0.0,#ffd84d
339.0,134.0,data,17px,0.0,#ffe894
139.0,265.0,True,16px,0.0,#3d79aa
77.5,252.0,class,16px,0.0,#417fb1
452.0,200.0,type,16px,0.0,#ffd744
302.0,152.5,try,16px,1.5707963267948966,#ffdd55
307.0,351.0,os,16px,0.0,#346e9d
307.0,299.0,import,16px,0.0,#306a99
90.0,201.0,except,16px,1.5707963267948966,#407bab
91.0,335.0,string,15px,1.5707963267948966,#4685b7
469.0,238.0,len,15px,0.0,#ffd94b
213.0,205.0,argument,15px,1.5707963267948966,#ffe772
404.0,323.0,key,15px,0.0,#ffe66f
170.0,107.0,False,15px,0.0,#ffe161
261.0,436.0,module,15px,1.5707963267948966,#3e7bac
311.0,275.0,elif,15px,0.0,#316a98
138.0,343.0,error,15px,0.0,#4280b2
268.0,182.0,Decimal,15px,0.0,#ffe162
265.0,201.0,default,15px,0.0,#ffe368
247.0,92.0,sy,15px,0.0,#ffda4e
264.0,377.0,list,15px,0.0,#457dab
318.0,103.0,context,15px,0.0,#ffdf6c
308.0,414.0,byte,15px,0.0,#3874a4
40.0,272.0,filename,15px,1.5707963267948966,#4585b7
120.0,259.0,result,15px,1.5707963267948966,#3d7aab
276.0,60.0,code,15px,0.0,#ffd540
383.0,148.0,append,15px,0.0,#ffe482
182.0,44.0,isinstance,15px,0.0,#fff2be
456.0,290.0,function,15px,1.5707963267948966,#ffea94
311.0,432.0,method,15px,0.0,#3a76a6
204.0,337.0,mode,15px,0.0,#3c78a9
151.0,287.0,number,15px,0.0,#3d7aab
445.0,156.0,write,15px,0.0,#ffd543
182.0,127.0,ValueError,15px,0.0,#ffe263
78.0,149.0,read,15px,0.0,#3f79a8
233.0,104.0,set,15px,1.5707963267948966,#ffdd55
108.0,150.0,cl,15px,0.0,#3671a1
75.0,233.0,int,15px,0.0,#407dae
129.0,332.0,message,15px,0.0,#4281b2
280.0,448.0,item,15px,0.0,#3e7bac
332.0,176.0,print,15px,0.0,#ffdd54
164.0,463.0,use,15px,0.0,#4989bc
182.0,209.0,flag,15px,0.0,#ffe873
196.0,302.0,option,15px,0.0,#3a76a7
269.0,367.0,obj,15px,0.0,#3874a4
391.0,191.0,will,15px,0.0,#ffda4d
161.0,91.0,str,15px,0.0,#ffe05f
92.0,132.0,size,15px,0.0,#a2bdd4
287.0,14.0,format,15px,0.0,#ffdb5b
237.0,397.0,encoding,15px,0.0,#6a99bf
71.0,291.0,used,15px,0.0,#4584b6
291.5,89.0,__init__,15px,0.0,#ffd643
59.0,279.0,text,15px,0.0,#4584b6
45.0,211.0,msg,15px,0.0,#407eb0
239.0,53.0,must,15px,0.0,#ffd745
431.0,178.0,action,15px,0.0,#ffd641
195.0,79.0,time,15px,0.0,#ffdd55
338.0,370.0,Python,15px,0.0,#326c9c
207.0,32.0,tuple,15px,0.0,#ffdd60
279.0,356.0,pass,15px,0.0,#3671a2
188.0,262.0,join,15px,0.0,#82a7c5
111.0,310.0,turtle,15px,0.0,#4381b3
157.0,152.0,source,15px,0.0,#ffe670
306.0,327.0,instance,15px,0.0,#326c9b
235.0,19.0,re,15px,0.0,#ffd43d
407.0,297.0,open,15px,0.0,#ffe366
256.0,224.0,command,15px,0.0,#ffe66f
360.0,164.0,exception,15px,0.0,#ffe170
173.0,320.0,frame,15px,0.0,#3d7aac
356.0,242.0,one,15px,0.0,#ffe162
447.0,215.0,first,15px,0.0,#ffd849
208.0,354.0,given,15px,0.0,#3d7aab
406.0,253.0,close,15px,0.0,#ffdf5b
219.0,142.0,version,15px,0.0,#ffe161
422.0,350.0,end,15px,0.0,#ffe772
211.0,385.0,TypeError,15px,0.0,#6697be
156.0,390.0,test,15px,0.0,#8cb3d2
421.0,137.0,start,15px,0.0,#ffeaa3
341.0,315.0,lineno,15px,0.0,#2f6897
42.0,197.0,example,15px,0.0,#83abcb
242.0,8.0,break,15px,0.0,#ffdd66
270.0,259.0,stream,15px,0.0,#bfc8aa
183.0,167.0,func,15px,0.0,#ffe66f
41.0,179.0,group,15px,0.0,#6e9cc1
255.0,298.0,may,15px,0.0,#346e9e
256.0,348.0,new,15px,1.5707963267948966,#3873a3
333.5,199.0,__name__,15px,0.0,#ffde58
306.0,342.0,ISO8859,15px,0.0,#336d9d
312.0,216.0,call,15px,0.0,#ffe264
428.0,336.0,stack,15px,0.0,#ffe66e
377.0,136.0,part,15px,0.0,#ffe895
322.0,448.0,field,15px,0.0,#3a76a7
150.0,354.0,thread,15px,0.0,#4381b3
344.0,415.0,count,15px,0.0,#3570a0
208.0,93.0,UTF,15px,0.0,#ffdd56
403.0,274.0,output,15px,0.0,#ffe161
242.0,131.0,base,15px,0.0,#ffdf5a
143.0,252.0,case,15px,0.0,#3e79a9
54.0,331.0,help,15px,0.0,#4989bc
266.0,479.0,current,15px,0.0,#417fb1
162.0,277.0,OSError,15px,0.0,#417cab
318.0,29.0,socket,15px,0.0,#ffde6a
102.0,215.0,integer,15px,1.5707963267948966,#4a82af
224.0,422.0,kwarg,15px,0.0,#4481b1
41.0,156.0,po,15px,0.0,#3d7aaa
155.0,77.0,input,15px,0.0,#ffdf5d
446.0,322.0,match,15px,0.0,#ffe366
476.0,288.0,parameter,15px,1.5707963267948966,#fff0b1
145.0,413.0,add,15px,0.0,#4988ba
166.0,67.0,range,15px,0.0,#ffdd56
118.0,199.0,state,15px,1.5707963267948966,#9eb9c6
159.0,141.0,dict,15px,0.0,#ffe56d
23.0,251.0,directory,15px,1.5707963267948966,#4886b8
116.0,300.0,address,15px,0.0,#4180b1
257.0,103.0,timeout,15px,0.0,#ffda4e
328.0,157.0,parser,15px,0.0,#ffe379
315.0,462.0,buffer,15px,0.0,#3c78a9
226.0,210.0,optional,15px,1.5707963267948966,#ffe772
284.0,420.0,replace,15px,1.5707963267948966,#3b77a8
314.0,289.0,ExtendedContext,11px,0.0,#9caf9a
201.0,293.0,header,11px,0.0,#3975a5
60.0,165.0,see,11px,0.0,#3b78a9
274.0,281.0,prefix,11px,0.0,#386f9d
47.0,269.0,user,11px,1.5707963267948966,#4483b6
59.0,304.0,global,11px,0.0,#4686b8
246.0,79.0,attribute,11px,0.0,#ffd94a
111.0,285.0,using,11px,0.0,#407eb0
223.0,257.0,called,11px,0.0,#c2cdb9
261.0,71.0,index,11px,0.0,#ffd745
255.0,219.0,sequence,11px,0.0,#ffe66e
284.0,320.0,split,11px,0.0,#336d9d
309.0,232.0,offset,11px,0.0,#ffe46a
463.0,173.0,io,11px,0.0,#ffd33b
365.0,98.0,_file,11px,1.5707963267948966,#ffedaf
464.0,230.0,section,11px,0.0,#ffd849
31.0,225.0,next,11px,0.0,#4382b4
157.0,384.0,server,11px,0.0,#90b5d3
157.0,403.0,continue,11px,0.0,#80acce
211.0,330.0,yield,11px,0.0,#3a77a7
148.0,168.0,check,11px,0.0,#ffe875
312.0,261.0,cmd,11px,0.0,#5483a9
338.0,276.0,opt,11px,1.5707963267948966,#306998
75.0,270.0,getattr,11px,0.0,#4381b3
220.0,447.0,stat,11px,0.0,#4381b3
100.0,243.0,fp,11px,0.0,#3e7bac
240.0,290.0,local,11px,0.0,#3570a0
261.0,155.0,year,11px,0.0,#ffdf5c
465.0,194.0,non,11px,0.0,#ffd53f
207.0,118.0,empty,11px,0.0,#ffe05d
199.0,21.0,stdout,11px,0.0,#ffe999
382.0,181.0,hasattr,11px,0.0,#ffd94b
109.0,324.0,level,11px,0.0,#4382b4
423.0,171.0,character,11px,0.0,#ffd84c
164.0,202.0,property,11px,0.0,#ffe873
346.0,362.0,width,11px,0.0,#316b9a
358.0,202.0,doc,11px,0.0,#ffdd57
203.0,58.0,second,11px,0.0,#ffda4d
331.0,93.0,warning,11px,0.0,#ffedae
144.0,441.0,two,11px,1.5707963267948966,#5390c0
204.0,107.0,last,11px,0.0,#ffdf5b
351.0,73.0,support,11px,1.5707963267948966,#ffe484
396.0,356.0,resp,11px,0.0,#ffe873
227.0,438.0,create,11px,0.0,#4280b1
57.0,144.0,copy,11px,0.0,#83a9c8
247.0,326.0,pattern,11px,0.0,#3772a3
265.0,348.0,ans,11px,0.0,#3772a2
135.0,245.0,indent,11px,0.0,#3b78a8
347.0,307.0,repr,11px,0.0,#306998
390.0,129.0,returned,11px,0.0,#fff6d8
349.0,430.0,buf,11px,0.0,#3671a0
484.0,283.0,protocol,11px,1.5707963267948966,#fff0b8
347.0,345.0,host,11px,0.0,#306998
409.0,205.0,newline,11px,0.0,#ffda4d
48.0,246.0,Note,11px,0.0,#4382b4
274.0,50.0,member,11px,0.0,#ffd43d
161.0,37.0,event,11px,0.0,#ffeeac
219.0,410.0,keyword,11px,0.0,#558cb8
393.0,313.0,info,11px,0.0,#ffe66f
179.0,225.0,system,11px,0.0,#ffe874
95.0,173.0,op,11px,0.0,#3975a5
298.0,385.0,token,11px,1.5707963267948966,#3772a2
272.0,272.0,port,11px,0.0,#316a99
438.0,271.0,param,11px,1.5707963267948966,#ffdf5a
270.0,147.0,screen,11px,0.0,#ffe88c
339.0,407.0,readline,11px,0.0,#3570a0
463.0,279.0,fileobj,11px,1.5707963267948966,#ffe478
202.0,478.0,exist,11px,0.0,#4b89ba
411.0,287.0,traceback,11px,0.0,#ffe262
104.0,358.0,chunk,11px,0.0,#4a89ba
63.0,348.0,del,11px,0.0,#498abd
348.0,329.0,don,11px,0.0,#306998
168.0,313.0,assert,11px,0.0,#3d7aab
163.5,122.0,__class__,8px,0.0,#ffe366
301.5,312.0,tarinfo,8px,0.0,#316b9a
101.0,166.0,content,8px,0.0,#3874a4
271.0,196.0,fd,8px,0.0,#ffe366
292.0,130.0,specified,8px,0.0,#ffe996
236.5,125.0,stderr,8px,0.0,#ffde59
298.0,400.0,find,8px,0.0,#3874a4
114.0,227.0,compile,8px,0.0,#3b78a9
311.5,191.0,KeyError,8px,0.0,#ffdf5c
155.5,62.0,attr,8px,0.0,#ffde58
263.0,96.0,run,8px,0.0,#ffda4c
131.0,239.0,archive,8px,0.0,#3b77a8
390.0,158.0,make,8px,0.0,#ffd745
348.5,444.0,dir,8px,0.0,#3772a2
425.5,132.0,block,8px,0.0,#ffeaa3
271.0,41.0,need,8px,0.0,#ffd43c
430.5,151.0,platform,8px,0.0,#ffd954
176.0,338.0,month,8px,0.0,#3e7cad
399.0,248.0,length,8px,0.0,#ffdf5b
141.0,124.0,implementation,8px,1.5707963267948966,#ffe66f
326.0,152.0,decode,8px,0.0,#ffdb4f
305.0,173.0,sep,8px,0.0,#ffde59
57.0,229.0,escape,8px,0.0,#407eb0
276.0,9.0,closed,8px,0.0,#ffde6b
410.0,165.0,pickle,8px,0.0,#ffd642
282.5,81.0,day,8px,0.0,#ffd744
224.0,268.0,variable,8px,0.0,#82a6c4
155.0,456.0,position,8px,0.0,#4d8cbe
428.0,193.0,invalid,8px,0.0,#ffd746
309.0,210.0,float,8px,0.0,#ffe262
225.0,169.0,classes,8px,0.0,#ffe367
158.0,449.0,push,8px,0.0,#4888bb
190.0,15.0,instead,8px,0.0,#fff2c5
36.5,171.0,order,8px,0.0,#4681b0
183.5,332.0,seek,8px,0.0,#3d7aab
213.0,324.0,node,8px,1.5707963267948966,#3a76a7
389.0,344.0,digit,8px,0.0,#ffec8c
266.0,435.5,already,8px,1.5707963267948966,#3d7aab
44.5,189.0,AttributeError,8px,0.0,#c2d6e6
153.0,164.0,NotImplemented,6px,0.0,#ffea84
287.0,404.5,bit,6px,1.5707963267948966,#3976a5
384.5,269.0,package,6px,0.0,#ffe263
104.0,213.0,root,6px,1.5707963267948966,#3b77a8
146.0,322.0,change,6px,1.5707963267948966,#407daf
46.5,298.0,found,6px,0.0,#4787b9
480.0,215.0,tell,6px,0.0,#ffd642
241.0,454.0,sign,6px,0.0,#417fb1
253.0,375.5,map,6px,1.5707963267948966,#598cb5
285.0,424.5,process,6px,1.5707963267948966,#3b77a8
179.5,102.0,available,6px,0.0,#ffe05d
260.5,336.0,named,6px,0.0,#3772a2
317.0,23.0,raw,6px,0.0,#ffd43a
271.5,143.0,namespace,6px,0.0,#ffea96
352.0,388.0,entry,6px,0.0,#326c9b
271.0,315.0,stop,6px,0.0,#346e9e
308.0,272.0,fullname,6px,0.0,#4276a1
308.0,141.0,id,6px,0.0,#ffdb50
453.0,212.0,encode,6px,0.0,#ffd846
452.0,149.0,remove,6px,0.0,#ffd43c
333.0,130.0,startswith,6px,0.0,#ffeaa1
237.5,6.0,typ,6px,0.0,#ffd852
208.0,139.0,__all__,6px,0.0,#ffe162
338.0,44.0,single,6px,0.0,#ffd647
168.5,32.0,operation,6px,0.0,#ffefb4
460.0,311.0,opcode,6px,1.5707963267948966,#ffe160
296.5,428.0,without,6px,0.0,#3b77a7
241.0,50.0,handle,6px,0.0,#ffd643
139.0,263.0,html,6px,0.0,#3c78a9
358.0,399.0,proto,6px,0.0,#326c9c
231.5,180.0,ASCII,6px,0.0,#ffe469
367.0,260.0,parent,6px,0.0,#ffe368
238.0,200.0,response,6px,0.0,#ffe56c
319.5,428.0,contain,6px,0.0,#3874a4
457.5,340.0,zero,6px,0.0,#ffe468
63.0,139.0,want,6px,0.0,#4980ac
409.0,223.0,kind,6px,0.0,#ffdc52
165.5,350.0,doesn,6px,0.0,#407eb0
158.5,213.0,val,6px,0.0,#ffe873
106.5,147.0,either,6px,0.0,#3671a1
312.5,363.0,extension,6px,0.0,#346e9e
420.0,249.0,locale,6px,0.0,#ffde57
347.5,302.0,py,6px,0.0,#306998
75.5,167.0,exp,6px,0.0,#3a76a7
50.0,240.0,internal,6px,0.0,#4280b2
170.5,59.0,abc,6px,0.0,#ffdc54
229.0,217.5,defined,6px,1.5707963267948966,#ffe873
266.0,5.0,passed,6px,0.0,#ffe179
183.5,399.0,url,6px,0.0,#4280b2
352.5,359.0,request,6px,0.0,#306998
61.5,161.0,register,6px,0.0,#3b77a8
228.5,347.0,Window,6px,0.0,#3a76a7
87.0,267.0,ImportError,6px,0.0,#417fb0
102.5,353.0,release,6px,0.0,#4685b8
159.5,196.0,dictionary,6px,0.0,#ffe873
18.5,288.0,sock,6px,0.0,#4e8cbd
476.5,223.0,binary,6px,0.0,#ffd744
358.0,193.0,ignore,6px,0.0,#ffdc54
164.0,474.0,date,6px,0.0,#6099c5
233.0,304.0,max,6px,0.0,#3771a1
50.5,153.0,literal,6px,0.0,#6292ba
158.5,309.0,point,6px,0.0,#3d7aac
414.0,266.0,raised,6px,0.0,#ffe05d
140.5,191.0,usage,6px,0.0,#ffe879
338.0,80.5,pop,6px,1.5707963267948966,#ffd33a
246.0,236.0,always,6px,0.0,#ffe877
143.0,184.0,finally,6px,0.0,#ffea86
179.0,256.0,standard,6px,0.0,#b0c8db
320.0,341.0,err,6px,0.0,#316b9a
251.5,69.0,memo,6px,0.0,#ffd746
64.0,325.0,following,6px,0.0,#4787ba
463.0,191.0,super,6px,0.0,#ffd43e
157.0,301.0,callable,6px,0.0,#3d7aab
309.0,479.0,skip,6px,0.0,#3d7bab
389.5,338.0,inspect,6px,0.0,#ffed95
30.0,218.0,exit,6px,1.5707963267948966,#4281b2
333.5,240.0,zip,6px,0.0,#ffe46c
246.0,364.0,__new__,6px,0.0,#3f79a8
353.0,341.0,mapping,6px,0.0,#2f6897
224.5,382.0,environ,6px,0.0,#c5d7e6
443.5,249.0,__dict__,6px,0.0,#ffdb52
288.0,178.0,dest,6px,0.0,#ffe05d
28.5,307.0,special,6px,0.0,#498abd
73.0,248.0,possible,6px,0.0,#417fb0
226.0,485.0,word,6px,0.0,#4785b7
233.5,433.0,cache,6px,0.0,#417fb0
93.0,293.0,struct,6px,1.5707963267948966,#4281b2
446.5,243.0,builtin,6px,0.0,#ffdb50
362.0,71.5,convert,6px,1.5707963267948966,#ffea9f
96.0,344.0,update,6px,0.0,#4686b8
150.5,432.0,strip,6px,0.0,#4888ba
490.0,261.0,option_string,6px,1.5707963267948966,#fff1c0
476.0,191.0,var,6px,0.0,#ffd43c
188.5,406.0,stdin,6px,0.0,#4683b4
393.0,308.0,subclass,6px,0.0,#ffe56d
211.5,19.0,argv,6px,0.0,#ffd540
289.0,222.0,spec,6px,0.0,#ffe468
231.5,43.0,doctest,6px,0.0,#ffd643
119.0,217.5,__repr__,6px,1.5707963267948966,#6e9abe
380.5,260.0,dst,6px,0.0,#ffe162
264.0,344.0,__doc__,6px,0.0,#3772a2
60.0,223.0,pathname,6px,0.0,#407daf
282.5,196.0,form,6px,0.0,#ffe263
292.5,257.0,MARK,6px,0.0,#a1bbd0
106.0,297.0,whether,6px,0.0,#4280b1
208.5,10.0,__main__,6px,0.0,#ffeeb4
87.5,129.0,callback,6px,0.0,#d8e3ed
298.5,474.0,EOF,6px,0.0,#3d7bac
190.5,220.0,random,6px,0.0,#ffe873
280.5,215.0,element,6px,0.0,#ffe469
303.5,374.0,space,6px,0.0,#3570a0
267.5,256.0,interface,6px,0.0,#d2d9c7
329.5,356.0,caller,6px,0.0,#326c9b
145.0,68.0,color,6px,1.5707963267948966,#ffdf5c
338.0,227.5,supported,6px,1.5707963267948966,#ffe162
369.0,254.0,breakpoint,5px,0.0,#ffe161
476.0,181.0,lock,5px,1.5707963267948966,#ffd74a
281.0,159.0,mean,5px,0.0,#ffde59
67.5,214.0,src,5px,0.0,#3f7cad
448.0,354.0,_exp,5px,0.0,#ffe66e
373.5,206.0,NaN,5px,0.0,#ffdc55
477.5,205.0,parse,5px,0.0,#ffd53f
355.0,240.0,descriptor,5px,0.0,#ffe161
180.0,359.0,glob,5px,0.0,#407daf
299.5,83.0,min,5px,0.0,#ffd641
193.0,235.0,char,5px,0.0,#ffe772
50.5,236.0,dirname,5px,0.0,#4280b2
238.5,122.0,verbose,5px,0.0,#ffde58
300.0,446.0,collection,5px,0.0,#3b78a8
379.5,246.0,RFC,5px,0.0,#ffe05e
128.5,236.0,mailbox,5px,0.0,#3a77a7
188.0,349.0,deprecated,5px,0.0,#3e7bac
50.0,274.5,way,5px,1.5707963267948966,#4483b6
152.5,89.0,missing,5px,0.0,#ffe05f
71.5,175.0,top,5px,0.0,#3b78a8
142.5,179.0,allow,5px,0.0,#ffe772
372.5,178.0,information,5px,0.0,#ffda4c
54.0,174.0,rest,5px,0.0,#3c79aa
56.5,345.0,browser,5px,0.0,#4a8abd
239.0,119.0,warn,5px,0.0,#ffdd56
81.0,147.0,datetime,5px,0.0,#4d82ae
340.5,285.0,reference,5px,0.0,#306998
269.0,423.5,signature,5px,1.5707963267948966,#3c79a9
188.0,180.0,long,5px,0.0,#ffe772
25.0,265.5,provide,5px,1.5707963267948966,#4686b8
217.5,420.0,compression,5px,0.0,#4884b3
418.5,334.0,constructor,5px,0.0,#ffe66e
298.0,228.0,required,5px,0.0,#ffe469
165.0,414.0,cv,5px,0.0,#4584b6
353.5,158.0,now,5px,0.0,#ffda4b
265.0,136.0,work,5px,0.0,#ffe066
44.5,294.0,right,5px,0.0,#4786b9
300.0,204.0,link,5px,0.0,#ffe162
311.0,148.0,Fraction,5px,0.0,#ffdd59
372.5,159.0,reset,5px,0.0,#ffd848
204.5,91.0,BytesIO,5px,0.0,#ffdd55
235.5,357.0,lower,5px,0.0,#3b77a7
431.0,320.0,dispatch,5px,0.0,#ffe468
